# Buscadores tradicionales
User-agent: *
Allow: /

# Google (búsqueda + IA generativa)
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Microsoft Copilot / Bing
User-agent: Bingbot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Otros motores de búsqueda
User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

Sitemap: https://maxrico.es/sitemap.xml
